"id","date","locid","pm25"
2,2019-09-26,5,6.3
2,2019-09-27,5,6.7
2,2019-09-28,5,6.1
2,2019-09-29,5,5.1
2,2019-09-30,5,5
2,2019-10-01,5,5.3
2,2019-10-02,5,6.1
2,2019-10-03,5,7.3
2,2019-10-04,5,8.1
2,2019-10-05,5,9.1
2,2019-10-06,5,5.4
2,2019-10-07,5,5.6
2,2019-10-08,5,6.9
2,2019-10-09,5,5.3
2,2019-10-10,5,6.3
2,2019-10-11,5,5.8
2,2019-10-12,5,4.5
2,2019-10-13,5,5.7
2,2019-10-14,5,7.2
2,2019-10-15,5,6.1
2,2019-10-16,5,6.3
2,2019-10-17,5,5.9
2,2019-10-18,5,6.8
2,2019-10-19,5,6.9
2,2019-10-20,5,8.1
2,2019-10-21,5,7.5
2,2019-10-22,5,10.9
2,2019-10-23,5,16.2
2,2019-10-24,5,13.2
2,2019-10-25,5,6.7
2,2019-10-26,5,7
2,2019-10-27,5,10.2
2,2019-10-28,5,9.5
2,2019-10-29,5,6.6
2,2019-10-30,5,12
2,2019-10-31,5,18.3
2,2019-11-01,5,6.4
2,2019-11-02,5,7.8
2,2019-11-03,5,6.7
2,2019-11-04,5,6.6
2,2019-11-05,5,9.5
2,2019-11-06,5,12.2
2,2019-11-07,5,7
2,2019-11-08,5,10.6
2,2019-11-09,5,10.3
2,2019-11-10,5,11.7
2,2019-11-11,5,6.2
2,2019-11-12,5,6.4
2,2019-11-13,5,6.5
2,2019-11-14,5,8.3
2,2019-11-15,5,9.3
2,2019-11-16,5,11
2,2019-11-17,5,17.3
2,2019-11-18,5,11.7
2,2019-11-19,5,13.5
2,2019-11-20,5,10
2,2019-11-21,5,10.8
2,2019-11-22,5,7.2
2,2019-11-23,5,9
2,2019-11-24,5,11.6
2,2019-11-25,5,6.9
2,2019-11-26,5,6.3
2,2019-11-27,5,5.8
2,2019-11-28,5,8.8
2,2019-11-29,5,10.5
2,2019-11-30,5,9.3
2,2019-12-01,5,8.4
2,2019-12-02,5,17.1
2,2019-12-03,5,17.5
2,2019-12-04,5,17.5
2,2019-12-05,5,14.6
2,2019-12-06,5,5.4
2,2019-12-07,5,6.6
2,2019-12-08,5,7.4
2,2019-12-09,5,8.1
2,2019-12-10,5,8.4
2,2019-12-11,5,6.6
2,2019-12-12,5,5.6
2,2019-12-13,5,7.4
2,2019-12-14,5,7.4
2,2019-12-15,5,7
2,2019-12-16,5,7.1
2,2019-12-17,5,9.9
2,2019-12-18,5,7.9
2,2019-12-19,5,8
2,2019-12-20,5,5.4
2,2019-12-21,5,6.5
2,2019-12-22,5,6.4
2,2019-12-23,5,7.9
2,2019-12-24,5,9.5
2,2019-12-25,5,9.8
2,2019-12-26,5,7.9
2,2019-12-27,5,10.9
2,2019-12-28,5,12.5
2,2019-12-29,5,13.8
2,2019-12-30,5,18
2,2019-12-31,5,18.4
3,2019-01-01,7,7.2
3,2019-01-02,7,9.2
3,2019-01-03,7,11.5
3,2019-01-04,7,18.5
3,2019-01-05,7,17.4
3,2019-01-06,7,15
3,2019-01-07,7,8.5
3,2019-01-08,7,8.9
3,2019-01-09,7,9.4
3,2019-01-10,7,17.8
3,2019-01-11,7,10.9
3,2019-01-12,7,5.9
3,2019-01-13,7,5.7
3,2019-01-14,7,7.5
3,2019-01-15,7,5.8
3,2019-01-16,7,6.4
3,2019-01-17,7,7.2
3,2019-01-18,7,8.6
3,2019-01-19,7,8.6
3,2019-01-20,7,17.2
3,2019-01-21,7,18.7
3,2019-01-22,7,6.7
3,2019-01-23,7,9
3,2019-01-24,7,19.1
3,2019-01-25,7,11.4
3,2019-01-26,7,5.6
3,2019-01-27,7,5.4
3,2019-01-28,7,6.4
3,2019-01-29,7,7.9
3,2019-01-30,7,8.2
3,2019-01-31,7,12
3,2019-02-01,7,8.7
3,2019-02-02,7,8.3
3,2019-02-03,7,7.1
3,2019-02-04,7,7
3,2019-02-05,7,7.3
3,2019-02-06,7,6.9
3,2019-02-07,7,7.2
3,2019-02-08,7,8.4
3,2019-02-09,7,7.8
3,2019-02-10,7,4.1
3,2019-02-11,7,6.1
3,2019-02-12,7,9.2
3,2019-02-13,7,10.7
3,2019-02-14,7,15.7
3,2019-02-15,7,19.5
3,2019-02-16,7,16.1
3,2019-02-17,7,14.1
3,2019-02-18,7,8.4
3,2019-02-19,7,6.9
3,2019-02-20,7,8.8
3,2019-02-21,7,12.6
3,2019-02-22,7,16.3
3,2019-02-23,7,27.3
3,2019-02-24,7,25
3,2019-02-25,7,25.1
3,2019-02-26,7,27.6
3,2019-02-27,7,34.4
3,2019-02-28,7,13.3
3,2019-03-01,7,11.8
3,2019-03-02,7,9.8
3,2019-03-03,7,8.7
3,2019-03-04,7,4.9
3,2019-03-05,7,6.5
3,2019-03-06,7,8.3
3,2019-03-07,7,5.8
3,2019-03-08,7,7
3,2019-03-09,7,9.8
3,2019-03-10,7,6.2
3,2019-03-11,7,6.7
3,2019-03-12,7,8
3,2019-03-13,7,8.2
3,2019-03-14,7,6.7
3,2019-03-15,7,7
3,2019-03-16,7,8.9
3,2019-03-17,7,4.2
3,2019-03-18,7,6.3
3,2019-03-19,7,8.1
3,2019-03-20,7,7.3
3,2019-03-21,7,8.3
3,2019-03-22,7,11.1
3,2019-03-23,7,15.2
3,2019-03-24,7,9.9
3,2019-03-25,7,8.8
3,2019-03-26,7,12.3
3,2019-03-27,7,11.7
3,2019-03-28,7,18.9
3,2019-03-29,7,27
3,2019-03-30,7,33
3,2019-03-31,7,22.5
3,2019-04-01,7,14.4
3,2019-04-02,7,9.5
3,2019-04-03,7,6.7
3,2019-04-04,7,6.5
3,2019-04-05,7,9.1
3,2019-04-06,7,20.1
3,2019-04-07,7,33.4
3,2019-04-08,7,29.3
3,2019-04-09,7,19.3
3,2019-04-10,7,10.6
3,2019-04-11,7,10.5
3,2019-04-12,7,13.4
3,2019-04-13,7,13.2
3,2019-04-14,7,14.6
3,2019-04-15,7,24.8
3,2019-04-16,7,33.7
3,2019-04-17,7,36.1
3,2019-04-18,7,32.3
3,2019-04-19,7,22.3
3,2019-04-20,7,20.7
3,2019-04-21,7,25.5
3,2019-04-22,7,32.2
3,2019-04-23,7,24.1
3,2019-04-24,7,14
3,2019-04-25,7,7
3,2019-04-26,7,7.6
3,2019-04-27,7,7.5
3,2019-04-28,7,6.7
3,2019-04-29,7,12
3,2019-04-30,8,12.7
3,2019-05-01,8,15
3,2019-05-02,8,6.6
3,2019-05-03,8,6.7
3,2019-05-04,8,6
3,2019-05-05,8,7.3
3,2019-05-06,8,6.2
3,2019-05-07,8,8
3,2019-05-08,8,7.9
3,2019-05-09,8,6.6
3,2019-05-10,8,7.5
3,2019-05-11,8,8.5
3,2019-05-12,8,8.7
3,2019-05-13,8,6.5
3,2019-05-14,8,6.6
3,2019-05-15,8,11.5
3,2019-05-16,8,10
3,2019-05-17,8,11.7
3,2019-05-18,8,12.6
3,2019-05-19,8,13.1
3,2019-05-20,8,10.4
3,2019-05-21,8,6.6
3,2019-05-22,8,7.7
3,2019-05-23,8,9.1
3,2019-05-24,8,7.7
3,2019-05-25,8,6.8
3,2019-05-26,8,6.4
3,2019-05-27,8,5.9
3,2019-05-28,8,4.8
3,2019-05-29,8,6.4
3,2019-05-30,8,6.7
3,2019-05-31,8,5.8
3,2019-06-01,8,7.3
3,2019-06-02,8,8.2
3,2019-06-03,8,6.5
3,2019-06-04,8,7.6
3,2019-06-05,8,5.9
3,2019-06-06,8,5.9
3,2019-06-07,8,6.4
3,2019-06-08,8,6
3,2019-06-09,8,6.1
3,2019-06-10,8,5.7
3,2019-06-11,8,4.3
3,2019-06-12,8,5.4
3,2019-06-13,8,6
3,2019-06-14,8,6.5
3,2019-06-15,8,6.4
3,2019-06-16,8,6.3
3,2019-06-17,8,6.3
3,2019-06-18,8,9.2
3,2019-06-19,8,9.3
3,2019-06-20,8,5.7
3,2019-06-21,8,6.1
3,2019-06-22,8,6.4
3,2019-06-23,8,13.8
3,2019-06-24,8,16.6
3,2019-06-25,8,12.6
3,2019-06-26,8,9.4
3,2019-06-27,8,7.2
3,2019-06-28,8,8.8
3,2019-06-29,8,14
3,2019-06-30,8,6.7
3,2019-07-01,8,6.2
3,2019-07-02,8,6.3
3,2019-07-03,8,6.7
3,2019-07-04,8,7.9
3,2019-07-05,8,8.7
3,2019-07-06,8,6.2
3,2019-07-07,8,6.1
3,2019-07-08,8,6
3,2019-07-09,8,7.8
3,2019-07-10,8,8.4
3,2019-07-11,8,7.2
3,2019-07-12,8,5.5
3,2019-07-13,8,5.2
3,2019-07-14,8,5.8
3,2019-07-15,8,6.6
3,2019-07-16,8,8.2
3,2019-07-17,8,8.3
3,2019-07-18,8,6.1
3,2019-07-19,8,6.2
3,2019-07-20,8,5.7
3,2019-07-21,8,5.5
3,2019-07-22,8,6.5
3,2019-07-23,8,8.2
3,2019-07-24,8,9.7
3,2019-07-25,8,12.5
3,2019-07-26,8,7.3
3,2019-07-27,8,6.5
3,2019-07-28,8,6
3,2019-07-29,8,6
3,2019-07-30,8,8.1
3,2019-07-31,8,6.1
3,2019-08-01,8,7.7
3,2019-08-02,8,8.9
3,2019-08-03,8,7.8
3,2019-08-04,8,7.9
3,2019-08-05,8,6.5
3,2019-08-06,8,7
3,2019-08-07,8,6.4
3,2019-08-08,8,6.1
3,2019-08-09,8,7.9
3,2019-08-10,8,10
3,2019-08-11,8,7.5
3,2019-08-12,8,6
3,2019-08-13,8,5.5
3,2019-08-14,8,5.9
3,2019-08-15,8,5.9
3,2019-08-16,8,6
3,2019-08-17,8,6.7
3,2019-08-18,8,6.8
3,2019-08-19,8,7.5
3,2019-08-20,8,6.2
3,2019-08-21,8,7.7
3,2019-08-22,8,7.3
3,2019-08-23,8,6.9
3,2019-08-24,8,12.6
3,2019-08-25,8,15.4
3,2019-08-26,8,14.7
3,2019-08-27,8,13.9
3,2019-08-28,8,7.3
3,2019-08-29,8,5.9
3,2019-08-30,8,6.4
3,2019-08-31,8,6.5
3,2019-09-01,8,5.7
3,2019-09-02,8,6.1
3,2019-09-03,8,5.7
3,2019-09-04,8,5.5
3,2019-09-05,8,5.5
3,2019-09-06,8,6.7
3,2019-09-07,8,5.8
3,2019-09-08,8,6
3,2019-09-09,8,6.3
3,2019-09-10,8,6.4
3,2019-09-11,8,6.5
3,2019-09-12,8,6.1
3,2019-09-13,8,5.8
3,2019-09-14,8,7.7
3,2019-09-15,8,7.9
3,2019-09-16,8,6.9
3,2019-09-17,8,6.2
3,2019-09-18,8,6.9
3,2019-09-19,8,7.7
3,2019-09-20,8,8.1
3,2019-09-21,8,9.7
3,2019-09-22,8,7
3,2019-09-23,8,5.4
3,2019-09-24,8,6.9
3,2019-09-25,8,6.6
3,2019-09-26,8,7.4
3,2019-09-27,8,7.6
3,2019-09-28,8,7.3
3,2019-09-29,8,5.6
3,2019-09-30,8,5.5
3,2019-10-01,8,6.1
3,2019-10-02,8,5.7
3,2019-10-03,8,7.6
3,2019-10-04,8,7.6
3,2019-10-05,8,8.8
3,2019-10-06,8,5.6
3,2019-10-07,8,6.1
3,2019-10-08,8,7.3
3,2019-10-09,8,5.9
3,2019-10-10,8,7.3
3,2019-10-11,8,6.7
3,2019-10-12,8,4.9
3,2019-10-13,8,5.7
3,2019-10-14,8,6.7
3,2019-10-15,8,6.2
3,2019-10-16,8,6.3
3,2019-10-17,8,6.4
3,2019-10-18,8,7.8
3,2019-10-19,8,6.4
3,2019-10-20,8,7.6
3,2019-10-21,8,6.8
3,2019-10-22,8,9.6
3,2019-10-23,8,14.4
3,2019-10-24,8,10.8
3,2019-10-25,8,7.5
3,2019-10-26,8,7.5
3,2019-10-27,8,7.3
3,2019-10-28,8,8.9
3,2019-10-29,8,6.7
3,2019-10-30,8,11
3,2019-10-31,8,15.7
3,2019-11-01,8,7.4
3,2019-11-02,8,8.4
3,2019-11-03,8,7
3,2019-11-04,8,7.1
3,2019-11-05,8,8.6
3,2019-11-06,8,10.4
3,2019-11-07,8,6.3
3,2019-11-08,8,9.8
3,2019-11-09,8,9.5
3,2019-11-10,8,10.5
3,2019-11-11,8,6.8
3,2019-11-12,8,6.5
3,2019-11-13,8,6.5
3,2019-11-14,8,7.8
3,2019-11-15,8,8.2
3,2019-11-16,8,10.7
3,2019-11-17,8,13.3
3,2019-11-18,8,11.1
3,2019-11-19,8,12.5
3,2019-11-20,8,9.1
3,2019-11-21,8,9.9
3,2019-11-22,8,7.6
3,2019-11-23,8,9.1
3,2019-11-24,8,9.8
3,2019-11-25,8,7.1
3,2019-11-26,8,7
3,2019-11-27,8,5.7
3,2019-11-28,8,7.9
3,2019-11-29,8,10.4
3,2019-11-30,8,9.1
3,2019-12-01,8,8.2
3,2019-12-02,8,16.9
3,2019-12-03,8,15.3
3,2019-12-04,8,18.7
3,2019-12-05,8,13.6
3,2019-12-06,8,6.1
3,2019-12-07,8,6.7
3,2019-12-08,8,8.5
3,2019-12-09,8,7.5
3,2019-12-10,8,9.4
3,2019-12-11,8,7
3,2019-12-12,8,5.9
3,2019-12-13,8,7.6
3,2019-12-14,8,7.7
3,2019-12-15,8,7.2
3,2019-12-16,8,7.3
3,2019-12-17,8,8.8
3,2019-12-18,8,7.3
3,2019-12-19,8,8
3,2019-12-20,8,6
3,2019-12-21,8,7.2
3,2019-12-22,8,6.5
3,2019-12-23,8,8
3,2019-12-24,8,8.8
3,2019-12-25,8,9.1
3,2019-12-26,8,7.9
3,2019-12-27,8,9
3,2019-12-28,8,10
3,2019-12-29,8,12.8
3,2019-12-30,8,14.7
3,2019-12-31,8,16.9
